id,budget,revenue
19995,237000000,2.788e+09
285,300000000,9.610e+08
206647,245000000,8.807e+08
49026,250000000,1.085e+09
49529,260000000,2.841e+08
559,258000000,8.909e+08
38757,260000000,5.918e+08
99861,280000000,1.405e+09
767,250000000,9.340e+08
209112,250000000,8.733e+08
1452,270000000,3.911e+08
10764,200000000,5.861e+08
58,200000000,1.066e+09
57201,255000000,8.929e+07
49521,225000000,6.628e+08
2454,225000000,4.197e+08
24428,220000000,1.520e+09
1865,380000000,1.046e+09
41154,225000000,6.240e+08
122917,250000000,9.560e+08
1930,215000000,7.522e+08
20662,200000000,3.107e+08
57158,250000000,9.584e+08
2268,180000000,3.722e+08
254,207000000,5.500e+08
597,200000000,1.845e+09
271110,250000000,1.153e+09
44833,209000000,3.030e+08
135397,150000000,1.514e+09
37724,200000000,1.109e+09
558,200000000,7.838e+08
68721,200000000,1.215e+09
12155,200000000,1.025e+09
36668,210000000,4.594e+08
62211,200000000,7.436e+08
8373,150000000,8.363e+08
91314,210000000,1.091e+09
68728,200000000,4.919e+08
102382,200000000,7.057e+08
20526,170000000,4.001e+08
49013,200000000,5.599e+08
44912,200000000,2.199e+08
10193,200000000,1.067e+09
534,200000000,3.714e+08
168259,190000000,1.506e+09
72190,200000000,5.319e+08
127585,250000000,7.479e+08
54138,190000000,4.674e+08
81005,195000000,1.977e+08
64682,105000000,3.510e+08
9543,150000000,3.352e+08
68726,180000000,4.076e+08
38356,195000000,1.124e+09
217,185000000,7.866e+08
105864,175000000,3.319e+08
62177,185000000,5.390e+08
188927,185000000,3.435e+08
10681,180000000,5.213e+08
5174,140000000,2.580e+08
14161,200000000,7.697e+08
17979,200000000,3.252e+08
76757,176000003,1.840e+08
258489,180000000,3.567e+08
411,180000000,7.488e+08
246655,178000000,5.439e+08
155,185000000,1.005e+09
14160,175000000,7.351e+08
15512,175000000,3.815e+08
1726,140000000,5.852e+08
44826,170000000,1.858e+08
8487,170000000,2.221e+08
1735,145000000,4.011e+08
297761,175000000,7.450e+08
2698,175000000,1.730e+08
137113,178000000,3.705e+08
9804,175000000,2.642e+08
14869,175000000,3.025e+08
150540,175000000,8.576e+08
278927,175000000,9.666e+08
10138,200000000,6.239e+08
58595,170000000,3.966e+08
102651,180000000,7.585e+08
119450,170000000,7.106e+08
64686,175000000,1.510e+08
100402,170000000,7.148e+08
10192,165000000,7.526e+08
158852,190000000,2.092e+08
177572,165000000,6.521e+08
82690,165000000,4.712e+08
5255,165000000,3.059e+08
47933,165000000,3.897e+08
10191,165000000,4.949e+08
296,200000000,4.350e+08
118340,170000000,7.733e+08
157336,165000000,6.751e+08
27205,160000000,8.255e+08
315011,15000000,7.700e+07
49051,250000000,1.021e+09
9799,38000000,2.073e+08
4922,150000000,3.339e+08
49538,160000000,3.536e+08
131634,160000000,6.534e+08
27022,150000000,2.153e+08
503,160000000,1.817e+08
241259,170000000,2.994e+08
810,160000000,7.990e+08
68735,160000000,4.337e+08
87101,155000000,4.406e+08
10140,155000000,4.157e+08
676,140000000,4.492e+08
1858,150000000,7.097e+08
1966,155000000,1.673e+08
675,150000000,9.382e+08
674,150000000,8.959e+08
8960,150000000,6.240e+08
6479,150000000,5.853e+08
118,150000000,4.750e+08
2062,150000000,6.237e+08
272,150000000,3.742e+08
10527,150000000,6.039e+08
18360,150000000,4.131e+08
2080,150000000,3.731e+08
605,150000000,4.250e+08
109445,150000000,1.274e+09
604,150000000,7.386e+08
76338,170000000,6.446e+08
76341,150000000,3.789e+08
13448,150000000,3.566e+08
10195,150000000,4.493e+08
13053,150000000,3.100e+08
19585,150000000,2.928e+08
57165,150000000,3.010e+08
62213,150000000,2.455e+08
177677,150000000,6.823e+08
5559,150000000,2.876e+08
49444,150000000,6.657e+08
10196,150000000,3.185e+08
956,150000000,3.979e+08
117251,150000000,2.054e+08
50321,150000000,3.899e+07
11619,149000000,6.446e+07
266647,150000000,1.284e+08
82703,145000000,2.729e+08
652,175000000,4.974e+08
80321,145000000,7.469e+08
36669,140000000,4.320e+08
43074,144000000,2.291e+08
95,140000000,5.538e+08
608,140000000,4.418e+08
2310,70000000,1.957e+08
140300,145000000,5.212e+08
56292,145000000,6.947e+08
81188,145000000,3.069e+08
7552,100000000,2.020e+08
616,140000000,4.568e+08
147441,140000000,2.680e+08
13475,150000000,3.857e+08
557,139000000,8.217e+08
82702,145000000,6.091e+08
205584,140000000,1.507e+08
10048,135000000,7.693e+07
13183,130000000,1.853e+08
944,140000000,2.854e+08
1927,137000000,2.454e+08
72559,130000000,3.719e+08
7364,130000000,1.193e+08
2114,137000000,8.513e+07
1771,140000000,3.706e+08
36643,135000000,3.618e+08
8619,150000000,2.120e+08
50620,120000000,8.290e+08
65759,130000000,1.504e+08
1724,150000000,1.637e+08
267935,140000000,1.833e+08
281957,135000000,5.330e+08
77950,135000000,2.826e+08
44896,135000000,2.457e+08
270946,132000000,3.736e+08
2503,70000000,4.428e+08
9502,130000000,6.317e+08
102899,130000000,5.193e+08
101299,130000000,8.474e+08
228161,135000000,3.689e+08
74,132000000,5.917e+08
8961,130000000,2.733e+08
417859,130000000,5.550e+08
27576,110000000,2.933e+08
86834,125000000,3.626e+08
17578,130000000,3.719e+08
673,130000000,7.898e+08
6972,130000000,4.955e+07
82700,130000000,2.438e+08
10567,127500000,3.542e+08
181533,127000000,3.494e+08
38055,130000000,3.219e+08
671,125000000,9.765e+08
49524,130000000,6.165e+07
22,140000000,6.550e+08
131631,125000000,7.521e+08
591,125000000,7.678e+08
172385,103000000,5.002e+08
36658,110000000,4.077e+08
51497,125000000,6.261e+08
58574,125000000,3.346e+08
18823,125000000,2.327e+08
861,65000000,2.613e+08
1911,160000000,6.170e+07
49040,130000000,2.766e+08
415,125000000,2.382e+08
8871,123000000,3.451e+08
435,125000000,5.443e+08
955,125000000,5.464e+08
2133,120000000,3.258e+08
1979,130000000,2.890e+08
87827,120000000,6.090e+08
1250,110000000,2.287e+08
324668,120000000,4.155e+08
9471,120000000,2.592e+08
70981,130000000,4.032e+08
10996,120000000,1.700e+08
68724,115000000,2.861e+08
2789,105000000,1.158e+08
97020,120000000,2.427e+08
7459,120000000,9.395e+07
42888,120000000,4.867e+07
37834,117000000,2.619e+08
75612,120000000,2.862e+08
1895,113000000,8.500e+08
1894,120000000,6.494e+08
585,115000000,5.628e+08
76170,120000000,4.154e+08
1893,115000000,9.243e+08
49519,135000000,5.852e+08
2395,97250400,1.329e+08
12100,115000000,7.763e+07
290595,115000000,1.646e+08
98566,125000000,4.772e+08
49047,105000000,7.164e+08
9619,116000000,1.781e+08
308531,135000000,2.456e+08
166424,120000000,1.680e+08
1593,110000000,5.745e+08
254128,110000000,4.705e+08
714,110000000,3.330e+08
2024,110000000,2.153e+08
163,110000000,3.627e+08
787,110000000,4.782e+08
262500,110000000,2.952e+08
2567,116000000,1.020e+08
38745,112000000,2.374e+08
40805,120000000,2.278e+08
53182,110000000,3.376e+08
41513,110000000,5.637e+08
13700,110000000,1.040e+08
262504,110000000,1.792e+08
39254,110000000,2.993e+08
77931,105000000,3.474e+08
1639,160000000,1.645e+08
80274,110000000,1.255e+08
1571,110000000,3.835e+08
120,93000000,8.714e+08
10204,110000000,7.218e+07
8489,107000000,8.771e+07
2048,120000000,3.472e+08
1495,130000000,2.116e+08
10137,133000000,3.001e+08
10198,105000000,2.670e+08
286217,108000000,6.302e+08
1635,126000000,1.629e+08
24113,90000000,1.037e+07
9679,90000000,2.372e+08
98,103000000,4.576e+08
180,102000000,3.584e+08
672,100000000,8.767e+08
36557,150000000,5.990e+08
869,100000000,3.622e+08
280,100000000,5.200e+08
11322,80000000,2.141e+08
4982,100000000,2.665e+08
36955,115000000,3.789e+08
18487,100000000,1.502e+08
39451,100000000,3.107e+08
27581,100000000,1.704e+08
9268,100000000,2.423e+08
68718,100000000,4.254e+08
10545,100000000,1.001e+08
11688,100000000,1.693e+08
76163,100000000,3.126e+08
2059,100000000,3.475e+08
2486,100000000,2.493e+08
16523,100000000,1.001e+08
116711,100000000,2.684e+08
37710,100000000,2.787e+08
9946,100000000,2.120e+08
1372,100000000,1.709e+08
106646,100000000,3.920e+08
414,100000000,3.365e+08
563,105000000,1.212e+08
83542,102000000,1.305e+08
41216,80000000,1.401e+08
314,100000000,8.210e+07
184315,100000000,2.434e+08
9016,140000000,1.096e+08
18162,100000000,6.869e+07
138103,90000000,2.062e+08
257088,105000000,1.337e+08
205775,100000000,9.382e+07
11692,100000000,7.104e+06
22972,100000000,9.488e+07
227973,99000000,2.462e+08
29193,10000000,1.384e+07
1734,98000000,4.330e+08
3131,100000000,1.938e+08
76758,94000000,9.531e+07
9408,85000000,1.490e+08
9890,90000000,1.020e+08
855,92000000,1.730e+08
18,90000000,2.639e+08
37786,100000000,2.883e+08
10501,95000000,7.643e+07
57800,95000000,8.772e+08
150689,95000000,5.435e+08
7980,65000000,9.353e+07
12,94000000,9.403e+08
122,94000000,1.119e+09
121,79000000,9.263e+08
68737,95000000,1.142e+08
1995,115000000,2.747e+08
157353,100000000,1.030e+08
331,93000000,3.688e+08
61791,93000000,4.829e+08
8204,90000000,1.628e+08
47964,92000000,3.047e+08
10733,145000000,2.582e+07
9806,92000000,6.314e+08
1408,98000000,1.002e+07
32657,95000000,2.265e+08
607,90000000,5.894e+08
863,90000000,4.974e+08
44048,100000000,1.678e+08
5175,90000000,3.473e+08
2655,100000000,1.555e+08
22794,100000000,2.430e+08
8355,90000000,8.867e+08
116745,90000000,1.881e+08
4327,92000000,2.641e+08
1422,90000000,2.898e+08
10674,90000000,3.043e+08
7446,92000000,1.881e+08
65754,90000000,2.326e+08
1572,90000000,3.661e+08
10528,90000000,5.240e+08
271969,100000000,9.406e+07
10865,120000000,1.861e+08
2253,75000000,2.003e+08
10661,90000000,2.016e+08
257344,88000000,2.436e+08
644,100000000,2.359e+08
10756,90000000,1.823e+08
686,90000000,1.711e+08
9383,95000000,1.902e+08
179,80000000,1.629e+08
76285,90000000,1.746e+08
1996,95000000,1.565e+08
291805,90000000,3.349e+08
10003,68000000,1.181e+08
1535,92000000,1.430e+08
2067,90000000,6.087e+07
46195,90000000,4.846e+08
2277,100000000,9.370e+07
4477,90000000,1.408e+08
8665,100000000,3.517e+07
9387,20000000,7.911e+07
921,88000000,1.085e+08
49852,90000000,1.618e+07
4464,87000000,1.483e+08
664,92000000,4.945e+08
8358,90000000,4.296e+08
9836,100000000,3.843e+08
2502,75000000,2.885e+08
9772,85000000,3.152e+08
161,85000000,4.507e+08
52451,75000000,1.323e+08
76492,85000000,3.584e+08
4523,85000000,3.405e+08
59961,85000000,2.081e+08
10481,85000000,1.836e+08
59108,75000000,1.529e+08
1581,85000000,1.942e+08
9798,90000000,2.506e+08
22897,85000000,2.191e+08
298,85000000,3.113e+08
7484,85000000,1.973e+08
157350,85000000,2.887e+08
853,68000000,9.698e+07
10159,85000000,8.092e+07
9593,85000000,1.373e+08
1904,85000000,1.622e+08
9615,85000000,1.585e+08
297,90000000,1.429e+08
9884,85000000,7.838e+07
62764,85000000,1.830e+08
22538,60000000,4.766e+07
9341,60000000,7.421e+07
12107,84000000,1.233e+08
9637,84000000,2.757e+08
49049,50000000,4.104e+07
9339,82500000,2.377e+08
16281,8000000,2.103e+07
39691,85000000,1.125e+08
8247,85000000,2.222e+08
11253,85000000,1.604e+08
1949,65000000,8.479e+07
8452,82000000,9.609e+07
310,80000000,4.846e+08
27578,80000000,2.745e+08
954,80000000,4.577e+08
70160,75000000,6.912e+08
45243,80000000,2.545e+08
364,80000000,2.800e+08
7518,80000000,3.434e+08
11544,80000000,1.458e+08
9986,85000000,1.440e+08
8656,75000000,1.405e+08
9291,82000000,1.903e+08
55301,75000000,3.427e+08
109418,80000000,2.470e+08
11665,80000000,2.307e+08
6964,80000000,2.667e+08
11324,80000000,2.948e+08
12193,80000000,1.637e+08
9928,75000000,2.607e+08
754,80000000,2.457e+08
10202,80000000,2.129e+08
4147,80000000,1.810e+08
50546,80000000,2.149e+08
1701,75000000,2.240e+08
13027,80000000,1.781e+08
2289,79000000,1.730e+08
20504,80000000,1.571e+08
9574,80000000,1.780e+08
11618,80000000,9.119e+07
2300,80000000,2.502e+08
10200,80000000,2.331e+08
8834,75000000,1.370e+08
228150,68000000,2.118e+08
6068,70000000,1.640e+08
41515,80000000,2.016e+08
9023,80000000,1.226e+08
38317,80000000,1.699e+08
2157,80000000,1.362e+08
14462,80000000,9.611e+07
159824,80000000,4.732e+08
49948,80000000,9.087e+07
2135,80000000,1.237e+08
9705,102000000,1.471e+08
1656,75000000,1.424e+08
12159,85000000,7.149e+07
4442,88000000,1.053e+08
75,70000000,1.014e+08
19959,80000000,1.224e+08
11973,80000000,3.457e+07
11228,80000000,1.592e+08
77951,80000000,1.265e+08
5491,44000000,2.140e+07
10715,80000000,6.851e+07
10197,80000000,5.383e+07
9562,80000000,1.948e+07
9922,80000000,1.763e+07
9447,90000000,6.913e+07
274854,90000000,1.469e+08
8870,80000000,3.346e+07
9992,86000000,1.079e+08
10077,80000000,5.990e+06
76649,130000000,1.178e+08
453,60000000,3.135e+08
8587,45000000,7.882e+08
72545,79000000,3.557e+08
109451,78000000,2.484e+08
9533,78000000,2.092e+08
2023,100000000,1.081e+08
71880,79000000,1.497e+08
584,76000000,2.364e+08
309809,64000000,9.757e+07
4858,80000000,1.507e+07
17711,76000000,3.513e+07
328111,75000000,8.760e+08
8698,78000000,1.793e+08
93456,76000000,9.708e+08
602,75000000,8.170e+08
330,73000000,2.291e+08
953,75000000,5.327e+08
9693,76000000,6.996e+07
36657,75000000,2.963e+08
8909,75000000,2.583e+08
9802,75000000,3.351e+08
950,80000000,6.609e+08
1824,75000000,1.965e+08
2976,50000000,9.045e+07
11026,80000000,7.800e+07
75656,75000000,1.177e+08
38365,80000000,2.714e+08
594,60000000,2.194e+08
15189,35000000,7.303e+07
11678,75000000,2.157e+08
6538,75000000,1.190e+08
10555,75000000,3.673e+08
1125,70000000,1.549e+08
4551,53000000,9.523e+07
612,70000000,1.304e+08
9567,70000000,8.563e+07
37821,75000000,9.816e+07
203801,75000000,1.081e+08
2539,80000000,5.504e+07
9297,75000000,1.402e+08
3172,75000000,6.763e+07
6520,55000000,1.276e+08
37958,75000000,2.269e+08
2026,52000000,7.794e+07
7450,75000000,3.675e+07
11375,75000000,5.114e+07
9425,75000000,1.457e+07
23685,75000000,5.410e+06
11866,45000000,2.101e+07
9741,75000000,2.481e+08
211672,74000000,1.157e+09
23629,82000000,8.979e+07
8688,73000000,1.039e+08
10153,75000000,1.310e+07
153518,73000000,3.498e+08
8676,70000000,1.112e+08
20829,75000000,6.146e+07
4349,70000000,8.666e+07
9718,72500000,1.630e+08
10808,70000000,1.761e+08
197,72000000,2.100e+08
25,72000000,9.689e+07
35,75000000,5.271e+08
11086,72000000,3.732e+07
10477,94000000,5.474e+07
1997,74500000,6.217e+07
6947,60000000,2.567e+08
3050,71000000,2.945e+08
2675,72000000,4.082e+08
809,150000000,9.198e+08
920,120000000,4.620e+08
4806,70000000,3.095e+08
7451,70000000,2.774e+08
228165,74000000,3.116e+08
3595,80000000,3.095e+08
16869,70000000,3.191e+08
879,70000000,3.009e+08
1573,70000000,2.400e+08
9257,80000000,1.166e+08
1903,68000000,2.034e+08
9697,75000000,4.229e+07
395,70000000,1.712e+08
23398,75000000,4.431e+08
10590,75000000,1.147e+08
117263,70000000,1.610e+08
200,70000000,1.180e+08
44943,70000000,2.025e+08
587,70000000,1.229e+08
57212,66000000,1.776e+08
152760,70000000,1.550e+08
2756,70000000,9.000e+07
33909,70000000,1.347e+08
49017,70000000,2.155e+08
9882,70000000,1.167e+08
2270,70000000,1.356e+08
978,70000000,1.315e+08
44564,70000000,6.711e+07
3132,70000000,6.598e+07
8814,60000000,5.599e+07
8427,70000000,3.356e+07
52520,70000000,1.601e+08
80585,75000000,5.942e+07
10592,70000000,3.229e+07
49021,66000000,5.778e+07
10550,70000000,1.992e+07
11258,70000000,1.987e+07
12610,75000000,1.360e+07
59981,70000000,1.866e+07
201088,70000000,1.775e+07
5137,70000000,5.796e+07
3093,70000000,3.863e+07
107846,50000000,1.229e+08
188207,70000000,6.128e+07
4614,68000000,1.930e+08
24021,68000000,6.985e+08
11371,68000000,7.107e+07
20352,69000000,5.435e+08
11517,60000000,3.543e+07
214756,68000000,2.170e+08
26428,70000000,3.904e+07
9824,68000000,2.976e+07
48988,36000000,8.316e+07
9008,90000000,6.029e+07
300673,80000000,5.210e+07
12113,70000000,1.133e+08
38778,69000000,8.639e+07
72331,69000000,1.123e+08
1844,66000000,2.124e+08
846,66000000,1.892e+08
9703,67000000,2.530e+07
857,70000000,4.818e+08
136797,66000000,2.033e+08
3981,70000000,3.741e+08
425,59000000,3.833e+08
6171,68000000,7.572e+07
72976,65000000,2.753e+08
603,63000000,4.635e+08
568,52000000,3.552e+08
9021,65000000,1.729e+08
82695,61000000,4.418e+08
9489,65000000,2.508e+08
12133,65000000,1.281e+08
9342,95000000,2.503e+08
41733,65000000,2.118e+08
227306,65000000,1.634e+08
5551,65000000,1.289e+08
9350,70000000,2.550e+08
9208,50000000,1.503e+08
4244,65000000,6.970e+07
1852,63000000,1.629e+08
76493,65000000,1.794e+08
345,65000000,1.621e+08
196867,65000000,1.338e+08
256591,50100000,1.540e+08
59962,65000000,1.570e+08
36648,65000000,1.289e+08
1880,4200000,3.838e+07
71679,65000000,2.402e+08
10483,45000000,7.376e+07
11412,65000000,8.946e+07
6795,65000000,6.432e+07
550,63000000,1.009e+08
11170,65000000,4.355e+07
9292,65000000,1.722e+07
100241,65000000,7.115e+07
257,50000000,4.209e+07
9947,43000000,5.668e+07
189,65000000,3.941e+07
12618,64000000,7.461e+07
253412,55000000,2.034e+08
1427,50000000,1.322e+08
818,63000000,2.967e+08
16577,65000000,4.409e+07
329,63000000,9.201e+08
12160,63000000,2.505e+07
9331,62000000,2.159e+08
300168,65000000,1.215e+08
9072,64000000,1.016e+08
3536,62000000,1.277e+08
9087,62000000,1.079e+08
12177,62000000,4.182e+07
12138,62000000,1.872e+07
273248,44000000,1.558e+08
50359,63000000,1.840e+08
1271,65000000,4.226e+08
693,80000000,5.166e+08
14306,60000000,2.441e+08
497,60000000,2.846e+08
9982,150000000,3.144e+08
210577,61000000,3.693e+08
2501,60000000,2.140e+08
710,58000000,3.522e+08
2275,60000000,1.497e+08
37165,60000000,2.641e+08
9837,70000000,2.186e+08
10708,60000000,1.644e+08
136400,61000000,1.319e+08
10992,60000000,9.338e+07
9654,60000000,1.761e+08
2642,60000000,9.335e+07
8916,60000000,1.718e+08
19899,70000000,1.718e+08
2119,60000000,1.579e+08
9641,60000000,1.292e+08
294254,61000000,3.113e+08
38167,60000000,2.046e+08
39514,58000000,7.166e+07
9563,55000000,1.002e+08
547,60000000,1.869e+08
1538,65000000,2.178e+08
9334,60000000,1.653e+08
11128,60000000,7.454e+07
75780,60000000,2.183e+08
8914,60000000,7.365e+07
39538,60000000,1.376e+08
14836,60000000,1.246e+08
8645,60000000,1.634e+08
9509,70000000,1.303e+08
10067,50000000,6.111e+07
9384,60000000,1.703e+08
9279,60000000,1.298e+08
1487,66000000,9.932e+07
9422,70000000,5.670e+07
77174,60000000,1.071e+08
4824,60000000,1.593e+08
9620,60000000,9.627e+07
10199,60000000,5.088e+07
3512,60000000,1.043e+08
137094,60000000,5.055e+07
274479,60000000,1.011e+08
267860,60000000,2.058e+08
8078,70000000,1.620e+08
7485,61000000,9.570e+07
170687,60000000,1.083e+08
6435,75000000,4.668e+07
137106,60000000,4.692e+08
6278,60000000,4.306e+07
82682,60000000,1.052e+08
17610,60000000,6.236e+07
22954,60000000,1.222e+08
16995,60000000,8.778e+07
16558,78146652,6.000e+07
9849,65000000,3.685e+07
5820,60000000,7.792e+07
16866,70000000,1.049e+08
201,60000000,6.731e+07
11775,60000000,1.199e+08
12201,80000000,7.490e+07
11015,60000000,3.396e+07
9932,60000000,5.500e+07
13389,60000000,7.317e+07
17332,60000000,3.172e+07
4958,80000000,3.946e+07
786,60000000,4.738e+07
11679,60000000,7.107e+07
38321,60000000,7.831e+07
14411,60000000,2.629e+07
8413,60000000,2.667e+07
10052,60000000,5.232e+07
9676,50000000,4.911e+07
9664,60000000,1.780e+07
2100,72000000,2.764e+07
10384,90000000,1.483e+07
137321,60000000,3.080e+07
123553,60000000,9.057e+07
11260,60000000,5.065e+07
9009,30000000,2.547e+07
2309,60000000,5.749e+07
8285,60000000,3.903e+07
210860,60000000,3.042e+07
381902,68490000,1.937e+08
13922,80000000,1.017e+07
293660,58000000,7.831e+08
190859,58800000,5.423e+08
257445,58000000,1.582e+08
9007,58000000,1.029e+08
889,83000000,5.947e+07
1370,63000000,1.890e+08
4942,58000000,4.130e+07
24438,58000000,8.528e+07
116741,58000000,4.400e+07
35791,60000000,3.002e+08
72431,58000000,5.037e+07
1813,57000000,1.529e+08
87428,70000000,5.806e+07
8840,57000000,1.153e+08
10589,60000000,6.135e+07
71676,57000000,1.492e+08
1722,57000000,6.211e+07
10022,56000000,1.130e+08
11358,56000000,5.722e+07
13,55000000,6.779e+08
6477,60000000,3.614e+08
1597,55000000,3.304e+08
10530,55000000,3.461e+08
1924,55000000,3.002e+08
9327,54000000,1.288e+08
8488,70000000,3.681e+08
8273,55000000,2.314e+08
109424,55000000,9.500e+07
35056,55000000,1.523e+08
8839,50000000,2.879e+08
156022,55000000,1.923e+08
7303,55000000,1.549e+08
8963,53000000,1.574e+08
1402,55000000,3.071e+08
9315,55000000,2.234e+08
8984,55000000,2.140e+08
795,55000000,1.987e+08
24,30000000,1.809e+08
393,30000000,1.522e+08
9618,55000000,6.341e+07
9374,55000000,1.490e+08
8584,55000000,5.693e+07
2320,55000000,1.220e+08
