id,budget,revenue
11460,26000000,5.789e+07
9358,26000000,9.043e+07
134,26000000,7.187e+07
22894,26000000,6.792e+07
134374,25000000,8.618e+07
15028,26000000,3.879e+07
7445,26000000,4.332e+07
17047,26000000,2.882e+07
62838,56000000,1.420e+08
2057,42000000,3.540e+07
70436,26000000,2.966e+07
16784,30000000,1.400e+07
8011,26000000,3.680e+07
36355,25530000,2.008e+07
238615,26000000,3.052e+07
1985,25000000,8.247e+07
615,30000000,6.119e+08
788,25000000,4.413e+08
380,25000000,4.128e+08
13223,33000000,2.700e+08
10523,25100000,2.951e+07
8681,25000000,2.268e+08
239571,26000000,3.593e+07
619,25000000,4.110e+08
424,22000000,3.214e+08
50014,25000000,1.243e+08
162903,28000000,8.555e+06
6466,30000000,1.149e+08
12589,25000000,8.094e+07
7191,25000000,1.708e+08
1497,25000000,7.800e+07
117,25000000,7.627e+07
6977,25000000,1.716e+08
168530,25000000,1.540e+08
634,25000000,2.819e+08
392,25000000,1.525e+08
10327,45000000,1.249e+08
88042,25000000,1.198e+08
41630,25000000,1.478e+08
11969,25000000,5.651e+07
2085,25000000,9.104e+07
794,2800000,6.092e+07
9286,25000000,1.177e+08
77877,25000000,9.936e+07
1265,60000000,1.376e+08
866,25000000,1.168e+08
75174,25000000,7.728e+07
11096,25000000,1.226e+08
8699,26000000,9.057e+07
769,25000000,4.684e+07
10923,28000000,5.880e+07
11283,25000000,1.225e+08
111,25000000,6.588e+07
746,23000000,4.398e+07
77866,25000000,6.310e+07
7345,25000000,7.721e+07
12277,25000000,4.160e+07
9779,25000000,3.905e+07
2140,25000000,6.444e+07
12620,25000000,7.044e+07
14177,25000000,3.635e+07
198185,25000000,3.831e+07
227156,25000000,6.698e+07
11351,17000000,6.310e+07
10030,25000000,5.919e+07
10623,25000000,5.649e+07
590,25000000,4.160e+07
9655,20000000,3.389e+07
1268,25000000,2.297e+08
11237,20000000,7.099e+07
190955,25500000,2.415e+06
5123,25000000,6.612e+07
4518,30000000,8.215e+07
11932,25000000,5.067e+07
11165,25485000,2.955e+07
6116,25000000,1.000e+08
57431,25000000,3.494e+07
278,25000000,2.834e+07
9290,21150000,3.944e+07
11543,27000000,2.502e+07
284536,25000000,3.917e+07
152737,25000000,7.419e+07
13374,25000000,2.765e+07
8976,30000000,4.289e+07
319888,23000000,4.615e+07
9469,25000000,2.157e+07
1909,25000000,2.220e+07
22971,25000000,1.150e+08
34813,25000000,2.358e+07
46261,25000000,3.699e+07
10431,25000000,4.045e+07
8051,25000000,1.700e+07
9352,25000000,2.080e+07
15487,25000000,1.543e+07
22825,30000000,3.333e+07
1831,25000000,2.436e+07
43931,25000000,1.983e+07
10591,25000000,3.041e+07
10861,25000000,5.170e+07
276907,25000000,4.297e+07
65055,28000000,1.013e+07
10397,25,1.300e+01
200505,25000000,2.883e+07
60309,25000000,1.548e+07
9787,25000000,1.341e+07
293646,25000000,2.490e+07
6978,25000000,1.100e+07
59440,25000000,2.306e+07
1770,28000000,1.690e+07
8988,25000000,1.121e+07
15992,25000000,1.072e+07
17707,25000000,1.300e+07
77883,14000000,8.545e+07
40001,25000000,1.007e+07
64639,25000000,1.032e+07
9903,25000000,1.177e+07
20766,32000000,2.764e+07
24264,25000000,5.778e+06
9067,25000000,4.064e+06
8338,25000000,1.984e+07
168705,25000000,2.405e+06
72113,25000000,2.760e+07
22256,25000000,7.774e+05
12404,25000000,2.336e+06
152742,13500000,1.926e+07
11699,25000000,1.059e+07
48034,25000000,4.853e+07
36696,25000000,6.500e+06
109091,25000000,7.101e+07
33157,25000000,3.052e+06
859,14000000,3.467e+07
83770,25000000,8.784e+06
168,24000000,1.330e+08
1246,24000000,1.557e+08
4233,24000000,1.724e+08
174751,25000000,1.397e+06
184098,24000000,7.018e+07
2069,41300000,1.064e+08
1788,8200000,8.004e+07
11635,24000000,8.706e+07
177,24000000,4.190e+07
3600,65000000,4.000e+07
2621,24000000,3.661e+07
10358,24000000,4.211e+07
10313,24000000,6.873e+07
13476,17000000,1.698e+07
10208,24000000,1.629e+07
24961,24000000,2.105e+07
20697,24000000,1.237e+07
20761,24000000,8.434e+06
70868,24000000,3.055e+07
43593,24000000,8.319e+07
40688,24000000,4.562e+06
26672,28000000,6.693e+05
41283,24000000,2.308e+07
4935,24000000,2.347e+08
19908,23600000,1.024e+08
10663,23000000,1.860e+08
1891,18000000,5.384e+08
9737,19000000,1.414e+08
37137,23000000,8.693e+07
9532,23000000,5.330e+07
10316,12500000,7.599e+07
2787,23000000,5.319e+07
152601,23000000,4.735e+07
10866,23000000,3.664e+07
227707,25000000,6.399e+03
21349,23000000,1.865e+07
70435,23000000,3.337e+07
580,23000000,5.188e+07
20024,23000000,1.083e+07
2453,23000000,7.435e+06
6973,23000000,2.954e+07
22215,23000000,9.366e+06
11632,23000000,1.612e+07
30596,23000000,5.838e+06
3021,25000000,9.468e+07
957,22700000,3.812e+07
256917,22500000,1.552e+07
251,22000000,5.050e+08
544,23000000,3.699e+08
11395,22000000,1.898e+08
14635,20000000,7.560e+07
13680,22000000,1.479e+08
688,24000000,1.820e+08
11090,22000000,8.477e+07
783,22000000,7.774e+07
228194,22000000,8.888e+07
1642,22000000,1.106e+08
10950,22000000,9.254e+07
235260,22000000,6.780e+07
277,22000000,9.571e+07
8999,22000000,5.748e+07
11323,22000000,3.542e+07
11453,22000000,2.240e+07
146239,26000000,5.116e+07
10878,22000000,1.935e+07
82650,22000000,7.711e+07
2294,22000000,3.379e+07
2176,30000000,2.362e+07
270487,22000000,6.365e+07
204082,22000000,4.306e+07
24100,22000000,1.356e+07
5550,22000000,1.070e+07
287948,25000000,7.263e+07
9075,21000000,2.619e+07
11661,22000000,1.771e+07
109513,2000000,1.440e+07
204922,22000000,1.545e+07
38985,22000000,1.200e+07
44113,22000000,9.480e+06
164457,22000000,1.540e+07
4566,25000000,9.299e+07
153158,22000000,2.400e+07
81836,17000000,7.324e+07
10724,18000000,7.069e+07
2196,9000000,4.600e+01
1499,21000000,4.200e+07
20857,32000000,4.022e+07
82693,21000000,2.057e+08
1646,21000000,4.117e+07
4108,21000000,4.393e+07
8456,20000000,4.163e+07
7341,21000000,1.776e+07
19255,17000000,1.490e+07
10187,21000000,1.760e+07
31005,21000000,1.001e+07
50780,21000000,9.708e+05
16363,35000000,6.970e+07
1946,15000000,2.857e+06
85,18000000,3.899e+08
772,18000000,3.590e+08
840,20000000,3.038e+08
9682,38000000,2.991e+07
96,20000000,3.000e+08
10678,20000000,1.327e+08
274,19000000,2.727e+08
8872,20000000,1.217e+08
16290,20000000,1.172e+08
579,20000000,1.879e+08
14405,20000000,1.493e+08
138843,13000000,3.180e+08
11637,32000000,9.792e+07
226486,20000000,1.005e+08
1584,35000000,1.313e+08
9312,18000000,1.222e+08
12153,37000000,1.131e+08
65057,20000000,1.772e+08
76203,20000000,1.870e+08
13497,20000000,5.759e+07
35688,20000000,6.007e+07
162,20000000,5.300e+07
296096,20000000,2.079e+08
1051,1800000,4.116e+07
376659,20000000,1.839e+08
10073,20000000,4.855e+07
16690,20000000,1.099e+08
273895,20000000,6.679e+07
14873,20000000,1.357e+08
8968,20000000,6.719e+07
9963,20000000,8.415e+07
15655,30000000,4.555e+07
21208,20000000,4.160e+07
272878,20000000,4.397e+07
9760,20000000,8.687e+07
314365,20000000,8.835e+07
13279,20000000,2.764e+07
1975,20000000,3.914e+07
33644,20000000,3.767e+07
9895,20000000,4.124e+07
9570,20000000,3.584e+07
27579,20000000,6.546e+07
16052,20000000,6.000e+07
40264,20000000,8.055e+07
1164,25000000,1.353e+08
239678,19800000,4.130e+07
14359,20000000,5.091e+07
3989,32000000,5.091e+07
76617,20000000,4.724e+07
4258,20000000,7.838e+07
20391,20000000,3.168e+07
10139,20000000,5.459e+07
335778,20000000,4.607e+07
9645,35000000,6.835e+07
55465,19000000,3.539e+07
617,20000000,6.720e+07
48289,20000000,4.564e+07
243,30000000,4.713e+07
8848,20000000,6.482e+07
38,20000000,7.226e+07
38303,20000000,3.201e+07
1266,20000000,6.557e+07
107985,20000000,4.609e+07
19901,20000000,5.142e+07
34016,20000000,4.978e+07
59860,20000000,1.742e+07
10069,9000000,2.711e+07
12819,20000000,3.930e+07
9954,20000000,3.760e+07
25132,40000000,2.897e+07
577,20000000,2.128e+07
328387,20000000,8.371e+07
12690,20000000,2.021e+07
539,806948,3.200e+07
13596,20000000,3.662e+07
226857,20000000,3.408e+07
47941,20000000,2.297e+06
526,20000000,1.843e+07
22796,20000000,1.825e+07
2355,20000000,2.222e+07
5915,15000000,5.626e+07
9842,20000000,1.781e+07
61012,20000000,5.230e+07
755,19000000,2.584e+07
9470,20000000,1.009e+08
7979,20000000,7.328e+07
470,20000000,6.043e+07
15644,20000000,1.661e+07
9582,20000000,1.743e+07
22074,20000000,1.744e+07
2428,20000000,1.547e+07
290751,19500000,3.485e+07
13805,25000000,1.411e+07
4597,20000000,2.294e+07
9414,20000000,1.380e+07
63492,20000000,3.043e+07
81796,20000000,3.220e+07
15092,20000000,3.456e+07
15005,20000000,1.339e+07
8198,30000000,2.767e+07
6963,20000000,1.248e+07
15070,20000000,1.240e+07
17134,20000000,1.728e+07
41402,20000000,2.415e+07
146198,20000000,1.264e+07
2639,20000000,1.069e+07
295964,20000000,3.661e+07
11835,20000000,1.697e+07
14396,20000000,1.034e+07
15673,20000000,1.134e+07
42618,8000000,2.000e+07
171274,20000000,1.111e+07
109417,20000000,1.655e+07
13948,20000000,7.000e+06
106747,12000000,1.501e+07
256962,20000000,6.420e+06
48231,15000000,2.746e+07
3509,8700000,7.660e+06
12142,20000000,1.044e+07
23367,20000000,5.211e+06
241239,20000000,1.201e+07
3902,20000000,4.001e+06
77948,20000000,1.686e+07
21755,20000000,5.531e+06
128,26500000,1.594e+08
16608,2000000,5.049e+06
32316,20000000,1.676e+06
7299,20000000,5.360e+06
13405,40000000,7.400e+06
314385,10000000,3.728e+06
10448,20000000,3.051e+05
43935,20000000,4.634e+06
44638,20000000,3.466e+05
199373,27220000,5.497e+06
581,22000000,4.242e+08
52449,20000000,2.162e+08
12150,19000000,1.109e+08
11247,19000000,7.007e+07
4232,14000000,1.730e+08
694,19000000,4.402e+07
105,19000000,3.811e+08
11377,19000000,4.085e+07
41210,19000000,4.983e+07
12090,18000000,1.016e+08
62630,19100000,5.728e+06
29427,20000000,5.496e+07
129,15000000,2.749e+08
2669,25000000,8.613e+06
13523,19000000,1.876e+07
25195,19000000,2.992e+07
17277,19000000,4.750e+06
50725,19000000,6.928e+06
73191,19000000,2.120e+06
10065,19000000,1.080e+08
2757,19000000,3.280e+07
11683,15000000,4.677e+07
1878,18500000,1.068e+07
23082,18500000,3.191e+07
195589,18000000,2.682e+08
854,23000000,3.516e+08
2280,18000000,1.517e+08
496,18000000,2.616e+08
8835,18000000,1.418e+08
157,18000000,8.700e+07
8643,19000000,1.442e+08
10402,17000000,6.554e+07
218043,16000000,1.968e+07
21301,18000000,6.507e+07
10147,23000000,7.649e+07
816,16500000,6.768e+07
302688,18000000,8.892e+07
60307,21000000,7.242e+07
106,18000000,9.824e+07
279,18000000,5.197e+07
10625,17000000,1.290e+08
5279,19800000,8.775e+07
10013,18000000,4.138e+07
194662,18000000,1.032e+08
160588,18000000,9.921e+07
9829,15000000,7.629e+07
10028,18000000,6.265e+07
790,1000000,2.138e+07
43959,18000000,4.709e+07
10364,18000000,2.491e+07
9610,18000000,1.000e+08
1578,18000000,2.300e+07
25643,18000000,3.613e+07
44115,18000000,3.569e+07
10560,18000000,1.720e+07
333348,17000000,2.400e+07
20483,18000000,1.670e+07
321697,30000000,3.444e+07
38665,18000000,2.946e+06
2575,21000000,2.801e+07
11644,18000000,1.200e+07
146227,18000000,1.050e+07
68924,18000000,8.038e+06
253235,18000000,2.531e+07
10068,17000000,6.736e+06
848,18000000,1.411e+07
522,18000000,5.887e+06
130150,18000000,2.028e+07
12246,18000000,2.653e+07
13809,18000000,2.574e+07
33870,25000000,2.072e+07
245703,18000000,6.212e+06
127560,18000000,2.231e+07
10017,2700000,3.500e+06
11468,18000000,6.767e+05
193613,18000000,7.973e+06
17436,18000000,3.822e+05
43434,18000000,8.713e+05
8408,3500000,3.400e+07
9389,18000000,1.831e+06
9626,17900000,6.949e+06
75638,14000000,1.355e+07
8363,20000000,1.215e+08
8328,23000000,1.508e+08
10982,15000000,5.105e+07
205,17500000,3.800e+07
1620,24000000,9.997e+07
175541,17500000,7.018e+06
241254,18000000,2.666e+08
679,18500000,1.833e+08
11113,17000000,7.207e+07
3597,17000000,1.256e+08
193893,17000000,1.366e+08
9675,16000000,1.095e+08
9988,17500000,1.918e+07
948,300000,7.000e+07
146304,17000000,7.163e+07
7516,17000000,5.710e+07
41439,20000000,1.362e+08
9429,17000000,3.033e+07
38117,17000000,4.317e+07
9792,15000000,6.962e+07
13960,20000000,2.117e+07
114150,17000000,1.154e+08
26602,34000000,1.969e+07
26390,17000000,2.954e+07
27759,17000000,1.000e+07
109428,17000000,9.754e+07
23049,17000000,2.046e+07
9310,17000000,7.314e+06
11411,17000000,1.930e+07
7304,17000000,9.500e+06
1491,40000000,8.692e+07
2989,17000000,2.000e+06
10629,17000000,1.570e+06
255343,17000000,3.758e+06
4723,17000000,3.747e+05
25763,17000000,8.720e+06
79694,17000000,9.627e+06
18615,16800000,2.281e+06
10673,15000000,4.385e+07
4584,16500000,1.350e+08
2977,16500000,3.731e+07
10760,16500000,1.362e+07
11093,16500000,1.694e+07
207,16400000,2.359e+08
8467,16000000,2.473e+08
639,16000000,9.282e+07
24226,16000000,5.398e+07
9285,16000000,1.198e+08
74643,15000000,1.334e+08
13788,16000000,7.651e+07
83666,16000000,6.826e+07
318850,18500000,6.490e+06
1417,19000000,8.326e+07
16161,16000000,2.938e+07
49950,16000000,4.049e+07
10956,17700000,3.099e+07
9594,15000000,3.010e+07
4638,12000000,8.057e+07
13972,16000000,5.001e+07
5038,15000000,9.641e+07
10571,16000000,2.063e+07
19994,16000000,3.156e+07
25166,16000000,1.543e+07
12120,20000000,1.385e+07
9800,26000000,2.067e+08
1090,16000000,1.856e+07
18475,16000000,1.200e+01
9781,6500000,4.217e+06
8009,16000000,5.900e+06
3877,16000000,2.849e+06
8854,16000000,1.686e+06
152599,16000000,5.868e+06
68727,20000000,2.426e+07
12657,16000000,1.482e+07
8265,11000000,5.319e+07
34647,13000000,7.542e+05
28178,16000000,4.780e+07
264656,16000000,3.443e+06
18777,15500000,1.238e+06
90,15000000,3.164e+08
771,18000000,4.767e+08
9576,21000000,1.772e+08
744,15000000,3.568e+08
146,17000000,2.135e+08
14,15000000,3.563e+08
45269,15000000,4.142e+08
9493,15000000,2.166e+08
22556,15000000,3.170e+05
873,15000000,1.463e+08
33196,16000000,1.130e+07
205596,14000000,2.336e+08
16769,15000000,6.718e+07
33217,15000000,7.570e+07
132232,15000000,1.465e+08
11153,15000000,6.140e+07
208134,15000000,1.518e+08
1165,15000000,1.234e+08
4011,15000000,7.333e+07
17202,15000000,5.518e+07
65086,17000000,1.277e+08
10053,15000000,6.697e+07
11870,15000000,5.297e+07
11778,15000000,5.000e+07
586,15000000,6.426e+07
18736,17000000,5.553e+07
134411,35000000,4.293e+07
287903,15000000,6.155e+07
9276,15000000,4.028e+07
2142,15000000,4.486e+07
11397,16000000,6.647e+07
77016,7000000,4.813e+07
11478,15000000,3.501e+07
266856,15000000,1.237e+08
10564,15000000,3.377e+07
947,15000000,7.000e+07
24150,15000000,3.942e+07
228970,15000000,5.250e+07
18405,15000000,3.272e+07
6961,15000000,4.718e+07
11442,13000000,3.766e+07
2493,16000000,3.086e+07
14047,15000000,3.023e+07
64690,15000000,7.805e+07
11132,15000000,2.933e+07
17127,15000000,4.691e+07
1562,15000000,6.424e+07
232679,15000000,3.013e+07
17880,14000000,3.265e+07
14736,20000000,2.773e+07
23706,15000000,4.011e+07
9100,15000000,2.477e+07
116,15000000,8.531e+07
1245,11500000,2.324e+07
4995,15000000,4.310e+07
14012,15000000,2.100e+07
12212,14000000,3.857e+07
8975,20000000,2.217e+07
342521,15000000,2.057e+07
45272,15000000,2.053e+07
9424,15000000,1.751e+07
97367,15000000,3.549e+07
254904,15000000,3.256e+07
12162,15000000,4.200e+07
11495,15000000,1.708e+07
64689,15000000,3.793e+07
157849,15000000,3.155e+07
37003,15000000,2.273e+07
12211,25000000,1.584e+07
51828,15000000,5.939e+07
22798,15000000,1.663e+07
7501,15000000,1.200e+07
97430,15000000,1.561e+07
12257,15000000,1.044e+07
14024,15000000,1.487e+07
115,15000000,4.619e+07
7874,15000000,1.090e+07
4911,15000000,9.237e+06
1988,16000000,1.893e+07
16222,15000000,9.902e+06
9557,20000000,8.586e+06
8321,15000000,3.453e+07
10186,15000000,8.763e+06
25704,15000000,6.405e+06
133694,15000000,8.139e+06
19265,15000000,3.510e+07
36047,15000000,5.217e+06
8053,15000000,1.204e+07
5236,15000000,1.579e+07
6552,25000000,4.152e+06
1018,15000000,2.012e+07
42188,15000000,9.455e+06
6687,15000000,5.926e+06
8461,15000000,7.939e+06
19,92620000,6.504e+05
10045,12000000,9.584e+06
400,8000000,5.298e+05
253450,15000000,6.325e+05
16353,8500000,8.937e+06
23759,12000000,6.815e+06
24206,15000000,7.638e+04
10185,15000000,3.533e+06
31668,15000000,2.300e+04
13501,15000000,2.038e+04
172391,20000000,2.719e+07
137,14600000,7.091e+07
264999,14800000,1.225e+08
454,14500000,1.473e+08
53457,10000000,1.751e+07
33,14000000,1.592e+08
1951,14200000,6.749e+05
12405,15000000,3.779e+08
10998,14000000,3.201e+08
114,14000000,4.630e+08
2604,14000000,1.610e+08
864,14000000,1.549e+08
14435,15000000,1.007e+08
1931,13000000,7.551e+07
691,14000000,1.854e+08
9877,14000000,7.253e+07
12227,14000000,3.479e+07
71688,13000000,1.150e+08
8291,14000000,2.752e+07
13950,14000000,2.548e+07
12158,14000000,1.980e+07
11586,14000000,3.075e+07
12403,14000000,2.285e+07
34563,14000000,2.141e+07
10368,12000000,2.100e+07
14434,11000000,1.320e+07
11470,11000000,1.695e+07
24940,14000000,1.042e+07
82679,14000000,1.142e+07
2013,14000000,1.978e+07
1440,26000000,1.482e+07
18041,14000000,5.109e+06
87729,14000000,2.474e+06
44754,14000000,4.650e+04
43949,14000000,1.755e+06
142,14000000,1.780e+08
10712,13500000,2.903e+07
243938,14000000,1.231e+07
10876,13500000,7.061e+06
86838,15000000,1.942e+07
613,18339750,9.218e+07
1913,12806000,3.854e+07
97370,13300000,5.380e+06
801,13000000,1.239e+08
70829,13400000,1.670e+07
54518,13000000,9.844e+07
44214,13000000,3.278e+08
240,13000000,4.754e+07
9816,13000000,9.104e+07
10131,7000000,7.250e+07
339984,16000000,7.700e+07
8859,13000000,7.318e+07
11967,13000000,4.473e+07
239563,13000000,5.484e+07
222899,12500000,4.900e+07
4951,16000000,5.348e+07
332567,17000000,1.191e+08
1954,13000000,9.606e+07
22345,12000000,3.645e+07
9448,13000000,2.701e+07
11186,13000000,3.576e+07
136835,13200000,5.383e+07
5876,18000000,5.710e+07
264660,15000000,3.687e+07
492,13000000,2.286e+07
238603,13000000,4.530e+07
10691,13000000,1.693e+07
1251,19000000,6.867e+07
5172,13000000,1.113e+07
58680,13000000,8.027e+06
264644,6000000,3.540e+07
11592,13000000,7.821e+06
16406,13000000,2.750e+07
3682,13000000,1.676e+07
107811,13000000,4.807e+07
2266,13000000,4.857e+06
144340,13000000,1.800e+07
28211,15000000,8.459e+06
47502,13000000,9.790e+06
9950,13000000,2.637e+06
84892,13000000,3.340e+07
24227,3000000,1.200e+06
9672,13000000,1.151e+06
157544,13000000,1.785e+06
59678,14350531,3.965e+06
79777,10000000,3.039e+05
158011,13000000,6.857e+07
8952,13000000,1.065e+07
62204,12000000,5.526e+07
13435,12500000,2.337e+07
319,12500000,1.228e+07
9504,12500000,1.073e+07
26688,12500000,2.721e+07
6615,12000000,1.129e+07
14574,12500000,2.042e+07
16,12800000,4.003e+07
21612,12500000,1.227e+06
36691,15000000,5.025e+06
23631,20000000,3.133e+07
45324,12500000,1.084e+06
12144,12300000,8.446e+07
56601,12500000,3.879e+06
9552,8000000,4.413e+08
578,7000000,4.707e+08
2105,11000000,2.355e+08
126319,12516654,8.109e+06
10136,25000000,7.982e+07
67660,12000000,9.607e+07
10611,12000000,7.578e+07
154,12000000,9.680e+07
3049,15000000,1.072e+08
860,12000000,7.957e+07
9281,12000000,6.871e+07
75674,12000000,8.127e+07
9762,12000000,1.142e+08
184,12000000,3.967e+07
13335,12000000,4.349e+07
76726,15000000,1.450e+08
10269,12000000,3.040e+07
36819,5000000,4.237e+07
17130,12000000,6.114e+07
57214,12000000,1.000e+08
11202,12000000,8.980e+07
9357,12000000,5.222e+07
13812,12000000,4.086e+07
9030,12000000,5.631e+07
19084,12000000,3.118e+07
8386,12000000,3.116e+07
1360,12000000,5.630e+07
101267,12000000,3.273e+07
222935,12000000,3.072e+08
10220,12000000,2.292e+07
31915,12000000,5.400e+07
11601,12000000,2.113e+07
205220,12000000,1.001e+08
14191,12000000,2.301e+07
286565,12000000,8.551e+07
129670,12000000,1.765e+07
34549,12000000,1.729e+07
57157,12000000,2.294e+07
1948,12000000,4.293e+07
46889,12000000,1.290e+07
387,14000000,8.500e+07
60599,12000000,3.549e+07
227719,12000000,3.225e+07
12088,8000000,6.739e+06
14799,12000000,5.542e+06
7510,12000000,6.755e+06
31246,12000000,4.922e+06
61752,12000000,4.940e+06
10944,12000000,2.300e+01
10362,12000000,3.148e+06
1255,11000000,8.849e+07
179144,12400000,8.371e+06
86825,12000000,1.208e+07
844,12000000,1.927e+07
38448,12000000,1.645e+06
327,12000000,1.525e+07
21345,12000000,1.065e+07
173931,19000000,2.570e+06
61984,12000000,1.121e+07
50601,20000000,1.748e+04
236751,12000000,1.013e+08
107,10000000,8.356e+07
8913,11500000,5.747e+07
927,11000000,1.531e+08
11,11000000,7.754e+08
291870,11500000,9.407e+07
907,11000000,1.119e+08
45317,25000000,9.362e+07
12094,11000000,7.278e+07
10377,11000000,6.409e+07
