id,budget,revenue
249164,11000000,7.887e+07
9942,11000000,4.980e+07
1817,13000000,9.784e+07
10229,11000000,4.123e+07
687,11000000,3.936e+07
796,10500000,7.590e+07
22804,11000000,6.823e+07
10156,11000000,3.167e+07
12837,11000000,3.811e+07
17708,11000000,2.398e+07
13937,12000000,3.717e+07
28932,11,1.100e+01
31909,12000000,4.885e+06
167073,11000000,6.208e+07
3175,11000000,2.000e+07
14369,24000000,1.478e+07
16888,24000000,1.370e+07
121826,11000000,5.952e+07
10646,11000000,2.343e+07
12149,11000000,1.311e+07
304357,11000000,6.162e+07
20009,14000000,6.414e+06
1587,11000000,3.000e+07
30973,10000000,4.069e+06
63020,11000000,2.833e+06
86829,11000000,3.294e+07
13888,11000000,2.808e+06
42345,11000000,2.200e+06
11917,10800000,1.139e+08
14395,7400000,1.700e+07
24137,14000000,1.854e+07
62,10500000,6.870e+07
601,10500000,7.929e+08
13067,10000000,1.750e+07
88641,10500000,1.235e+05
96399,12000000,9.623e+06
489,10000000,2.259e+08
214,10000000,1.639e+08
10890,10000000,8.530e+07
1588,28000000,9.045e+07
316727,10000000,1.186e+08
10314,10000000,1.032e+08
663,10000000,1.394e+08
11804,10000000,9.120e+07
16781,6000000,5.723e+07
11873,13800000,5.229e+07
9289,10000000,5.010e+07
10414,10000000,5.075e+07
1970,10000000,1.835e+08
9614,12000000,4.121e+07
8922,10000000,5.922e+07
1648,10000000,4.049e+07
17917,10000000,3.740e+07
74534,10000000,1.368e+08
19405,10000000,4.446e+07
9355,12305523,3.623e+07
10999,10000000,5.750e+07
321258,10000000,6.419e+07
44040,10000000,3.358e+07
10426,20000000,3.353e+07
280092,10000000,1.043e+08
13938,10000000,2.575e+07
10163,10000000,3.210e+07
12182,9000000,3.297e+07
1832,10000000,3.065e+07
15301,10000000,2.945e+07
10135,15000000,3.005e+07
26352,10000000,2.939e+07
20616,8500000,3.441e+07
9794,12000000,3.837e+07
15037,10000000,2.561e+07
227,10000000,3.370e+07
294272,65000000,1.437e+08
11336,10000000,2.077e+07
283445,10000000,5.288e+07
88036,14000000,2.464e+07
22824,10000000,4.233e+07
11545,9000000,1.710e+07
42684,10000000,6.682e+07
268238,10000000,8.598e+07
41823,10000000,1.615e+07
9362,11000000,4.857e+07
9902,12600000,2.865e+07
14729,10000000,1.580e+07
9455,25000000,1.516e+07
103731,10000000,2.159e+07
10090,10000000,2.034e+07
75900,6400000,3.506e+07
9515,10000000,1.730e+07
328425,5000000,5.898e+07
1542,10000000,1.283e+07
10490,10000000,1.057e+07
87093,10000000,2.888e+07
10029,30000000,9.898e+06
11507,10000000,8.802e+06
37931,10000000,6.110e+06
87818,6000000,3.244e+07
88005,10000000,9.636e+06
73,20000000,2.388e+07
14283,18000000,9.495e+06
209403,9500000,7.800e+06
7942,10000000,3.300e+07
73247,10000000,2.155e+06
253331,9000000,2.157e+07
9952,10000000,7.177e+06
256924,10000000,1.084e+07
82532,10000000,4.418e+06
2088,11500000,3.276e+06
10388,10000000,3.193e+06
1640,6500000,9.841e+07
25520,10000000,5.164e+06
329440,10000000,4.006e+07
47890,14000000,4.396e+05
252512,10000000,7.587e+06
55720,10000000,1.759e+06
29076,10000000,1.632e+06
68812,20000000,1.969e+06
73567,10000000,3.665e+06
41479,10000000,7.023e+06
1989,10000000,2.179e+07
12779,10000000,5.986e+05
13191,5000000,1.296e+06
101173,7700000,1.073e+06
20178,10000000,2.958e+05
78149,10000000,4.578e+04
245846,10000000,1.747e+04
25186,10000000,9.069e+03
217708,10,1.100e+01
78383,10,1.000e+07
16614,9500000,1.716e+07
9700,9600000,4.386e+06
10471,11000000,5.983e+07
667,9500000,1.116e+08
86837,8900000,1.984e+07
10306,10500000,1.414e+07
11576,9400000,6.000e+07
219,12899867,8.558e+07
62215,7400000,2.182e+07
348,11000000,1.049e+08
30497,85000,3.086e+07
27586,10000000,2.996e+06
14811,9000000,8.330e+07
660,5500000,1.412e+08
40794,7000000,8.220e+06
9400,9000000,4.159e+07
16162,9000000,3.457e+07
10585,9000000,4.420e+07
2359,9000000,2.454e+07
238636,9000000,1.088e+08
11282,9000000,2.394e+07
14181,26000000,2.878e+07
1621,40600000,9.040e+07
9656,9000000,2.151e+07
1619,8500000,1.913e+07
9685,9000000,4.777e+06
14425,9000000,4.351e+06
15568,9000000,2.955e+06
67675,9000000,1.866e+07
250349,6000000,1.435e+07
39806,9000000,7.715e+05
15699,5000000,1.407e+05
17926,9000000,1.046e+06
9671,5000000,3.282e+08
13483,86000000,1.437e+07
1547,8500000,3.222e+07
25196,7000000,3.946e+07
16323,9250000,2.917e+07
175528,8500000,2.246e+07
8069,9000000,2.500e+06
16727,12000000,2.014e+07
272693,8500000,4.353e+07
10696,22000000,5.272e+06
29963,8500000,4.440e+06
26022,12000000,4.235e+07
152747,9000000,6.109e+06
62676,8000000,1.998e+06
1116,6500000,2.289e+07
185008,7700000,4.600e+07
11620,8250000,3.000e+07
680,8000000,2.139e+08
242582,8500000,3.870e+07
11217,8500000,5.002e+06
15121,8200000,2.862e+08
2619,8000000,6.982e+07
773,8000000,1.005e+08
235,8000000,5.229e+07
170,5000000,8.272e+07
10734,8000000,4.300e+07
37964,8000000,2.736e+07
40807,8000000,3.919e+07
225565,8000000,2.605e+07
668,6500000,8.197e+07
11596,14000000,1.809e+07
14429,8000000,2.259e+07
13751,8000000,1.895e+07
9490,8000000,1.746e+07
14536,8000000,2.901e+07
1359,7000000,3.427e+07
9962,8000000,1.686e+07
15049,8000000,1.267e+07
22821,8000000,1.063e+07
37735,8000000,7.495e+07
10873,8000000,8.279e+06
51588,8000000,1.013e+07
291270,8000000,5.659e+06
44009,8000000,1.812e+07
13154,8000000,2.276e+06
43923,8000000,6.491e+06
26306,8000000,5.893e+05
198277,8000000,6.346e+07
7870,8000000,8.529e+05
13072,8000000,4.582e+05
10288,8000000,4.262e+05
44147,8000000,3.453e+06
13197,8000000,1.435e+05
251321,8000000,5.309e+04
149,8000000,5.532e+05
10425,22000000,4.135e+05
49081,8000000,2.019e+06
302,7800000,2.244e+07
403,7500000,1.458e+08
33542,7500000,3.239e+07
9388,6500000,2.479e+07
1691,10200000,3.562e+07
24684,7500000,2.610e+07
2610,10284523,1.159e+07
11022,6500000,1.263e+07
34341,7500000,4.246e+06
36046,7500000,3.348e+06
12569,8000000,1.085e+07
73873,8000000,5.635e+06
7735,7500000,1.900e+07
301365,7000000,1.333e+06
25941,7300000,1.033e+07
7326,7500000,2.314e+08
681,7200000,1.160e+08
238,6000000,2.451e+08
535,4000000,9.292e+07
19913,7500000,6.072e+07
713,7000000,1.167e+08
77930,7000000,1.672e+08
253,7000000,1.618e+08
57119,6600000,3.771e+07
3291,7000000,5.460e+07
398,7000000,4.908e+07
8068,7000000,2.541e+07
10803,9000000,2.500e+07
682,7000000,9.757e+07
10117,7000000,2.026e+07
79316,7000000,3.643e+07
2074,7000000,1.470e+07
308639,700000,1.799e+07
22314,7000000,1.401e+07
2662,7000000,1.683e+07
12573,7000000,3.143e+07
241771,7000000,1.462e+07
11051,7000000,8.374e+06
14578,7000000,7.292e+06
13006,7,5.000e+00
16651,7000000,4.720e+06
4251,7000000,2.939e+07
14112,7000000,2.062e+06
71859,7000000,6.039e+06
33676,7000000,1.246e+06
30128,7000000,1.429e+06
44835,7000000,3.829e+05
306745,7000000,5.733e+05
47088,7000000,4.531e+05
110402,7000000,1.311e+06
27004,7000000,4.649e+04
8374,6000000,3.047e+04
164372,7000000,1.240e+07
13001,7000000,8.900e+06
9571,6900000,7.993e+06
82505,6900000,4.429e+07
46738,6800000,7.104e+06
250546,6500000,2.553e+08
38415,7,7.000e+00
650,6500000,5.750e+07
16620,6500000,5.422e+07
11033,6500000,3.190e+07
9430,6500000,2.845e+07
8998,6500000,1.337e+07
10514,6500000,1.238e+07
76025,6500000,1.769e+07
4836,6500000,1.185e+07
14631,6500000,2.025e+06
87499,6500000,2.402e+06
18923,6500000,1.549e+06
28089,6500000,1.521e+06
218,6400000,7.837e+07
338,4800000,7.938e+07
10925,4000000,1.424e+07
2293,6000000,2.123e+06
621,6000000,1.818e+08
792,6000000,1.385e+08
1777,6000000,1.191e+08
642,6000000,1.023e+08
433,6000000,1.023e+08
1725,6000000,4.366e+07
11977,6000000,3.985e+07
16158,6000000,2.506e+07
629,6000000,2.334e+07
10160,8000000,2.217e+07
11452,5000000,3.828e+07
12163,6000000,4.470e+07
32275,6000000,2.040e+07
1103,6000000,5.024e+07
14144,6000000,1.820e+07
10622,12716953,1.881e+07
13370,6000000,1.875e+07
10215,6000000,5.800e+07
25066,6000000,1.200e+07
1523,6000000,4.803e+07
11361,5000000,1.164e+07
92591,5000000,9.206e+06
57612,6000000,7.519e+06
15256,6000000,6.852e+06
83686,6000000,1.323e+07
28053,6000000,6.671e+06
67913,6000000,1.956e+07
13991,7000000,6.230e+06
1443,6000000,1.041e+07
231576,5500000,5.483e+06
16172,6000000,4.399e+06
15797,6000000,3.283e+06
13537,6000000,2.945e+06
20794,6000000,2.025e+06
576,6244087,6.386e+05
13990,6000000,2.900e+06
27549,6000000,8.693e+05
59728,6000000,3.996e+05
58882,134005,1.332e+06
13827,6000000,6.950e+04
97614,12000000,6.635e+04
837,5952000,2.120e+06
1555,5300000,3.898e+06
244783,6000000,3.225e+04
16564,4000000,5.300e+05
3482,5800000,6.800e+06
8982,6000000,2.717e+07
455,3500159,7.658e+07
14351,5800000,7.000e+06
10664,5600000,1.847e+07
9277,5500000,1.596e+08
9443,5500000,5.897e+07
11901,5500000,1.570e+07
33155,5500000,4.865e+06
321,4361898,3.032e+06
4997,5000000,2.466e+06
925,6500000,3.730e+07
7913,2200000,1.150e+07
230266,5500000,5.000e+06
215,4000000,1.529e+08
333371,15000000,1.083e+08
9012,5000000,6.428e+07
345911,4900000,4.411e+07
72571,5000000,2.057e+08
242512,5000000,1.036e+08
10072,5000000,4.479e+07
211954,5500000,9.907e+07
82990,5000000,1.428e+08
29912,4100000,3.600e+07
11843,5000000,4.183e+07
11284,11000000,3.487e+07
504,8000000,6.038e+07
173,5000000,2.820e+07
227348,5000000,8.636e+07
1955,5000000,2.601e+07
152532,5000000,5.520e+07
243940,3300000,6.411e+07
77,9000000,3.972e+07
157547,5000000,4.403e+07
2295,5000000,2.689e+07
71,5000000,1.100e+08
147773,4600000,2.320e+07
24266,3500000,2.066e+07
59968,10000000,1.727e+07
323677,5000000,2.480e+07
256274,5000000,4.010e+07
284293,5000000,4.388e+07
24973,5000000,1.500e+07
21610,5000000,1.991e+07
10283,5000000,1.400e+07
8346,5000000,3.687e+08
122081,5000000,3.172e+07
10987,5000000,1.512e+07
1391,5000000,3.362e+07
747,4000000,3.004e+07
26748,5000000,1.327e+07
11357,5000000,1.777e+07
14854,5000000,1.223e+07
50357,5000000,2.556e+07
13090,5000000,1.617e+07
192141,5000000,5.442e+07
29996,5000000,1.220e+07
351819,20000000,2.116e+07
22649,4,2.500e+01
11042,8000000,3.432e+06
17339,5000000,7.230e+06
335,5000000,5.322e+06
15745,5000000,5.476e+06
17431,5000000,9.760e+06
78394,5000000,4.074e+06
10217,5000000,3.264e+06
46332,4000000,4.142e+07
13996,5000000,4.041e+06
1024,5000000,3.049e+06
343795,5000000,4.843e+06
45658,5000000,2.615e+06
16148,5000000,1.980e+06
4553,5000000,8.203e+06
245916,5000000,2.451e+06
27585,5000000,5.129e+06
1415,5000000,7.429e+05
313922,5000000,3.220e+06
199933,5000000,8.467e+05
13685,7000000,5.601e+05
46838,5000000,5.477e+06
298312,5000000,9.845e+07
11600,5000000,7.821e+05
31175,5000000,1.787e+07
12498,1000000,2.448e+07
77949,4798235,2.097e+05
1690,4800000,8.058e+07
64720,5000000,3.099e+06
16337,4700000,8.026e+06
11577,4638783,1.100e+07
77987,4800000,1.034e+07
9336,4500000,1.462e+08
5689,4500000,5.885e+07
712,6000000,2.547e+08
13342,4500000,2.709e+07
10339,4500000,1.040e+07
1429,15000000,1.306e+07
9303,4500000,7.011e+06
641,4500000,7.390e+06
252680,5000000,1.043e+07
141,6000000,1.271e+06
39800,4500000,7.448e+05
36419,4500000,3.606e+06
510,3000000,1.090e+08
375290,4500000,3.200e+07
116613,3730500,6.294e+06
1088,8000000,4.140e+07
3040,4200000,3.200e+07
11386,3705538,6.255e+07
10246,4000000,1.257e+08
10331,114000,3.000e+07
153,4000000,1.197e+08
703,4000000,3.825e+07
27191,4000000,3.600e+07
1365,4000000,4.491e+07
287424,4000000,1.871e+05
451,3600000,4.980e+07
241251,4000000,5.243e+07
40494,4000000,1.440e+07
39781,3500000,3.471e+07
8337,4000000,1.301e+07
5925,4000000,1.174e+07
146203,5000000,1.518e+07
85350,4000000,4.435e+07
512,4000000,3.158e+07
13408,7000000,1.023e+07
47816,6000000,9.000e+06
11536,4000000,8.200e+06
2370,4000000,6.000e+06
9809,4000000,4.630e+06
5,4000000,4.300e+06
11013,4000000,9.305e+06
10132,4000000,3.469e+06
8141,4000000,2.427e+06
48572,4000000,1.105e+06
14517,4000000,8.670e+05
157847,4000000,2.365e+06
25719,3000000,3.022e+05
48309,1300000,3.547e+05
44945,9500000,1.200e+05
111190,16000000,3.190e+05
54580,4000000,1.464e+05
52015,650000,3.324e+04
60422,4000000,3.557e+05
81390,4000000,2.534e+07
22301,3950000,8.000e+06
874,3900000,2.835e+07
10774,3800000,2.369e+07
770,4000000,4.002e+08
29715,3800000,1.487e+04
25209,3768785,8.000e+06
37495,967686,4.270e+06
34769,3500000,4.446e+04
35032,3700000,2.956e+06
8618,4000000,1.340e+07
3116,3600000,4.479e+07
9427,3500000,2.579e+08
813,3500000,8.345e+07
10634,3500000,2.822e+07
9516,3500000,2.790e+07
16288,3500000,1.400e+07
23330,3716946,5.000e+06
18900,3500000,1.301e+07
27029,3500000,1.280e+07
26268,3500000,1.200e+07
573,3500000,1.260e+07
310131,3500000,4.042e+07
11363,3500000,9.483e+06
3033,10000000,6.452e+06
25376,2000000,3.397e+07
765,3600000,5.923e+06
46146,3500000,4.160e+06
14256,3500000,1.138e+05
12535,3400000,3.106e+07
1667,8000000,1.274e+08
50839,3500000,1.950e+07
13973,3000000,3.830e+06
244786,3300000,1.309e+07
598,3300000,3.064e+07
11129,600000,4.000e+06
103663,3800000,1.680e+07
301748,3300000,4.500e+04
108346,2000000,7.000e+00
805,3200000,3.340e+07
11697,3200000,8.000e+06
55347,3200000,5.333e+06
8469,2700000,1.410e+08
658,2500000,1.249e+08
1585,3180000,9.644e+06
627,4000000,1.649e+07
41436,3000000,1.775e+08
1430,4000000,3.556e+07
10014,3000000,3.000e+07
11257,3000000,2.097e+07
158015,3000000,8.933e+07
82507,3000000,7.771e+07
20337,3000000,1.918e+07
261,3000000,1.757e+07
1685,3000000,1.900e+07
20737,3000000,2.314e+07
10991,16000000,6.841e+07
10225,3000000,1.947e+07
826,3000000,3.330e+07
34086,3000000,1.537e+07
5854,2000000,7.900e+06
284,3000000,2.500e+07
10285,3000000,1.594e+07
5780,3000000,1.300e+07
292,3000000,1.172e+07
22013,3000000,1.040e+07
821,3000000,1.000e+07
3089,3000000,9.012e+06
132344,3000000,1.118e+07
15158,3000000,7.283e+06
44634,3000000,6.804e+06
10557,3800000,2.820e+07
28005,3000000,4.109e+06
252,3000000,4.000e+06
18892,3000000,3.077e+06
549,2962051,3.011e+06
868,3000000,9.880e+06
10683,3000000,2.807e+06
246403,2800000,1.827e+06
670,3000000,1.498e+07
49010,3000000,7.485e+05
24469,3000000,2.358e+06
84174,3000000,1.195e+07
38541,3000000,2.200e+04
234212,3000000,3.387e+06
26039,2500000,3.200e+06
666,2900000,5.597e+06
248,2900000,5.000e+06
43942,3000000,1.037e+05
10476,8000000,2.356e+07
239,2883848,2.500e+07
10281,2800000,1.917e+07
630,2777000,3.375e+07
3034,2800000,8.627e+07
13025,2000000,5.365e+06
17264,2700000,3.780e+07
15875,2686000,6.600e+06
43306,2627000,5.363e+06
11072,2600000,1.195e+08
9730,2600000,3.298e+07
209274,2159280,1.070e+07
291,2600000,3.166e+06
14139,2600000,5.532e+05
872,2540800,7.200e+06
139038,2500000,6.014e+07
126509,2500000,3.340e+07
10676,2500000,1.440e+07
1687,2500000,1.235e+07
24748,2500000,1.000e+07
401,2500000,2.678e+07
76,2500000,5.535e+06
84329,2500000,3.325e+06
157386,2500000,6.855e+06
46849,2500000,7.190e+04
20764,2500000,1.076e+05
45132,2500000,3.241e+05
49471,2400000,5.731e+06
7512,30000000,4.953e+05
11798,2380000,8.177e+06
43546,2361000,6.892e+06
17820,2300000,1.100e+07
756,2280000,8.332e+07
9728,4000000,3.669e+07
9731,2200000,2.193e+07
43610,2160000,9.132e+06
887,2100000,2.365e+07
364083,2100000,3.330e+03
8329,1500000,3.045e+07
657,2000000,7.890e+07
11561,2000000,1.834e+07
270303,2000000,1.467e+07
11624,2000000,1.802e+07
595,2000000,1.313e+07
8810,2000000,2.460e+07
226,2000000,1.154e+07
92182,2000000,1.310e+07
582,2000000,7.000e+07
72213,1000000,3.452e+07
990,2000000,7.600e+06
55604,2000000,9.172e+06
9662,8000000,1.478e+06
80,2700000,1.599e+07
55,2000000,2.091e+07
11023,2000000,4.601e+06
33667,2000000,7.800e+06
39013,2000000,1.383e+07
43839,2000000,4.000e+06
44639,2000000,7.872e+06
301351,6000000,1.112e+07
7873,2000000,5.967e+06
331190,2000000,2.802e+06
15186,2000000,2.506e+06
1378,2000000,5.179e+06
8885,2000000,1.113e+07
48382,2000000,1.673e+06
12901,2000000,1.432e+06
250124,2000000,1.477e+06
12228,2000000,6.536e+05
42889,2000000,5.637e+05
10656,2000000,3.907e+05
24746,2000000,1.245e+05
12109,2000000,1.206e+05
27023,3800000,1.117e+05
273899,13500000,1.877e+05
20653,7000000,1.100e+06
28260,2000000,5.421e+04
13075,2000000,6.228e+05
115210,100000,9.500e+04
11302,2000000,1.183e+07
26388,1987650,1.915e+07
38358,1800000,6.774e+07
702,1800000,8.000e+06
935,1800000,9.440e+06
84175,1800000,2.111e+07
1705,1700000,8.845e+06
50875,2000000,8.417e+05
4929,1800000,6.800e+06
104,1530000,7.268e+06
10894,500000,1.503e+05
1688,1700000,9.700e+06
43947,2000000,5.728e+05
24066,1700000,1.944e+06
191714,1000000,4.235e+06
34106,1644736,7.433e+06
11426,1650000,3.050e+07
13909,1600000,5.400e+06
592,1600000,4.420e+06
10758,2000000,2.218e+07
11690,1500000,1.181e+07
3083,1500000,9.600e+06
9344,1500000,7.412e+06
10707,1500000,1.110e+07
15647,1000000,1.001e+07
4174,1500000,7.000e+06
9464,1500000,2.375e+06
49018,1500000,9.701e+07
13820,1500000,2.300e+06
17113,1500000,7.123e+05
129139,1500000,3.566e+06
507,1500000,4.190e+05
4012,1500000,4.169e+05
10972,1500000,3.740e+05
3082,1,8.500e+06
1961,1500000,1.731e+05
23963,1500000,3.200e+04
104755,1500000,1.166e+06
408,1488423,1.849e+08
39209,1455000,2.620e+06
100,1350000,3.898e+06
25784,1300000,6.390e+05
223,1288000,6.000e+06
9725,1250000,2.172e+07
28580,1250000,1.100e+07
23730,1250000,3.412e+06
19997,1250000,8.500e+06
43266,1250000,6.000e+06
176,1200000,1.039e+08
39939,3000000,1.849e+07
11219,1200000,7.000e+06
176124,1200000,2.861e+06
500,1200000,1.466e+07
429,1200000,6.000e+06
89750,900000,2.500e+04
43884,1200000,2.736e+06
13064,2600000,2.850e+06
7553,3000000,1.864e+07
39895,1100000,1.400e+06
94329,1100000,4.105e+06
289,878000,1.046e+07
1366,1000000,1.172e+08
5769,1000000,3.760e+07
277685,1000000,6.288e+07
103,1300000,2.826e+07
11298,1000000,1.799e+07
646,950000,5.960e+07
9003,1000000,1.456e+07
347126,5000000,2.351e+07
10092,1000000,1.005e+07
10643,1000000,1.004e+07
46705,3500000,1.657e+07
546,1000000,1.335e+07
76487,1000000,1.018e+08
5722,2090000,4.000e+07
39833,1000000,9.000e+06
1781,1000000,4.624e+07
18712,1000000,7.800e+06
171424,5000000,6.833e+06
113947,1000000,9.138e+06
32456,1000000,2.057e+06
13508,1000000,1.679e+06
22597,1000000,1.745e+06
26791,1000000,8.522e+05
56666,1000000,6.238e+05
46989,1000000,4.640e+05
123678,1000000,4.446e+05
13362,1000000,2.747e+05
18206,1000000,1.002e+04
13856,1000000,7.202e+03
29146,950000,8.147e+05
654,910000,9.600e+06
91070,930000,3.090e+04
2009,852510,1.186e+06
2652,950000,7.022e+06
9813,900000,3.814e+05
3170,858000,2.674e+08
15708,850000,8.199e+05
84200,850000,1.244e+06
47889,800000,1.001e+06
25461,800000,2.816e+06
26899,800000,6.285e+04
14451,800000,1.985e+06
838,777000,1.400e+08
84332,750000,4.008e+06
74725,500000,1.718e+05
58428,750000,7.840e+04
288,730000,8.000e+06
14275,700000,7.831e+06
18734,700000,1.667e+06
7859,700000,4.912e+06
302579,700000,1.051e+04
3080,609000,3.202e+06
2667,60000,2.480e+08
9459,600000,3.451e+07
704,560000,1.230e+07
14438,500000,3.346e+07
83,130000,5.467e+07
30315,500000,1.700e+07
2056,500000,8.680e+06
14271,2053648,5.000e+05
84401,500000,8.452e+05
12281,500000,6.039e+05
346,2000000,2.718e+05
45649,500000,9.802e+04
43933,500000,4.243e+06
15624,450000,9.735e+05
3062,439000,2.281e+06
8193,400000,4.612e+07
23827,15000,1.934e+08
762,400000,5.029e+06
1435,218,1.162e+06
9029,35000000,1.700e+08
11240,860000,2.452e+06
3059,385907,8.395e+06
65203,379000,4.358e+06
764,350000,2.940e+07
103620,6000000,3.108e+04
14278,300000,1.750e+06
389,350000,1.000e+06
3078,325000,4.500e+06
21525,300000,7.809e+06
55123,312000,1.281e+06
11980,8,1.600e+01
73981,300000,2.074e+06
118452,300000,4.054e+04
13282,300000,8.000e+06
2255,250000,1.202e+07
50035,250000,4.187e+06
431,250000,5.018e+05
51942,250,2.030e+02
60420,250000,3.542e+06
109729,250000,5.682e+04
3060,245000,2.200e+07
18533,230000,2.261e+06
139948,225000,1.113e+05
70478,100000,2.700e+07
35073,210000,5.000e+06
9659,400000,1.000e+08
10218,200000,4.506e+06
391,200000,1.450e+07
43595,200000,2.200e+06
54897,200000,2.296e+06
21334,180000,9.000e+05
79120,8000,4.699e+05
55420,100000,1.777e+06
5822,150000,1.520e+07
39141,150000,2.891e+06
5723,160000,2.071e+07
1779,160000,6.706e+06
84355,125000,3.200e+06
339408,8500000,1.586e+07
18925,100000,1.018e+07
299245,100000,4.266e+07
985,10000,7.000e+06
473,60000,3.221e+06
9372,65000,2.858e+07
47607,65000,4.165e+05
242095,4000000,6.009e+05
42151,31192,1.000e+04
2292,27000,3.151e+06
692,12000,6.000e+06
36095,20000,9.900e+04
14337,7000,4.248e+05
9367,220000,2.041e+06
